ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:247:13:@500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000000000000000000000000000000
test_bench.vhd:262:13:@104500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@104500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@105500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@105500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@105500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@106500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@106500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@106500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@107500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@107500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@107500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@108500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@108500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@108500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@109500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@109500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@109500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@110500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@110500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@110500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@111500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@111500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@111500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@112500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@112500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@112500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@113500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@113500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@113500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@114500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@114500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@114500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@115500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@115500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@115500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@116500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@116500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@116500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@117500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@117500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@117500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@118500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@118500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@118500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@119500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@119500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@119500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@120500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@120500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@120500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@121500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@121500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@121500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@122500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:238:13:@122500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:262:13:@122500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@122500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:235:13:@123500ns:(assertion error): sp = 1111101, but should be 1111110
test_bench.vhd:262:13:@123500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@123500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
./test_bench:error: bound check failure at execution_unit.vhd:253
./test_bench:error: simulation failed
/usr/lib/ghdl/bin/ghdl: compilation error
make: *** [sim] Error 1
