ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:238:13:@10500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000001
test_bench.vhd:268:13:@211500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@212500ns:(assertion error): pc = 110100, but should be 110111
test_bench.vhd:235:13:@212500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:247:13:@212500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00001000000000000000000000000000
test_bench.vhd:262:13:@212500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@212500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@212500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:238:13:@213500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@213500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@213500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110100
test_bench.vhd:268:13:@213500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@214500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@214500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@214500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@214500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@214500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:238:13:@215500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@215500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@215500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@215500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@216500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@216500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@216500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@216500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@216500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:238:13:@217500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@217500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@217500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@217500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@218500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@218500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@218500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@218500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@218500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:238:13:@219500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@219500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@219500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@219500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@220500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@220500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@220500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@220500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@220500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:238:13:@221500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@221500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@221500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@221500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@222500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@222500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@222500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@222500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@222500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:238:13:@223500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@223500ns:(assertion error): rom_addr = 110100, but should be 110101
test_bench.vhd:265:13:@223500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@223500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@224500ns:(assertion error): pc = 110100, but should be 110101
test_bench.vhd:238:13:@224500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@224500ns:(assertion error): rom_addr = 110100, but should be 100100
test_bench.vhd:247:13:@224500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000111000000000000000000000000
test_bench.vhd:265:13:@224500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@224500ns:(assertion error): ld = 00001000, but should be 10001000
test_bench.vhd:232:13:@225500ns:(assertion error): pc = 110100, but should be 100100
test_bench.vhd:235:13:@225500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@225500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@225500ns:(assertion error): rom_addr = 110100, but should be 100101
test_bench.vhd:247:13:@225500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000100000000001111111101000000
test_bench.vhd:262:13:@225500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@225500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100100
test_bench.vhd:268:13:@225500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@226500ns:(assertion error): pc = 110100, but should be 100101
test_bench.vhd:235:13:@226500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@226500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@226500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@226500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000110000000000000000000110001
test_bench.vhd:250:13:@226500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@226500ns:(assertion error): ram_waddr = 0000000, but should be 1111111
test_bench.vhd:256:13:@226500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000000100110
test_bench.vhd:262:13:@226500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@226500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@226500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@227500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@227500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@227500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@227500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@227500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@227500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@228500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@228500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@228500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@228500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@228500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@228500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@229500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@229500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@229500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@229500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@229500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@229500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@230500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@230500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@230500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@230500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@230500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@230500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@231500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@231500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@231500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@231500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@231500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@231500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@232500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@232500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@232500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@232500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@232500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@232500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@233500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@233500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@233500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@233500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@233500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@233500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@234500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@234500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@234500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@234500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@234500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@234500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@235500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@235500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@235500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@235500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@235500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@235500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@236500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@236500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@236500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@236500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@236500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@236500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@237500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@237500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@237500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@237500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@237500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@237500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@238500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@238500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@238500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@238500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@238500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@238500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@239500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@239500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@239500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@239500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@239500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@239500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@240500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@240500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@240500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@240500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@240500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@240500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@241500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@241500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@241500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@241500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@241500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@241500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@242500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@242500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@242500ns:(assertion error): rom_addr = 110100, but should be 110001
test_bench.vhd:247:13:@242500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@242500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@242500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@243500ns:(assertion error): pc = 110100, but should be 110001
test_bench.vhd:238:13:@243500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@243500ns:(assertion error): rom_addr = 110100, but should be 110010
test_bench.vhd:247:13:@243500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000100000
test_bench.vhd:265:13:@243500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@243500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@244500ns:(assertion error): pc = 110100, but should be 110010
test_bench.vhd:238:13:@244500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:244:13:@244500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@244500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000110001
test_bench.vhd:265:13:@244500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@244500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@245500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@245500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000001
test_bench.vhd:247:13:@245500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@245500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@245500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:238:13:@246500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@246500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@246500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@246500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@247500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@247500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@247500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@247500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@247500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:238:13:@248500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@248500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@248500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@248500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@249500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@249500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@249500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@249500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@249500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:238:13:@250500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@250500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@250500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@250500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@251500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@251500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@251500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@251500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@251500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:238:13:@252500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@252500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@252500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@252500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@253500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@253500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@253500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@253500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@253500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:238:13:@254500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@254500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@254500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@254500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@255500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@255500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@255500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@255500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@255500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:238:13:@256500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@256500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@256500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@256500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@257500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@257500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:247:13:@257500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:265:13:@257500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@257500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:238:13:@258500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@258500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:265:13:@258500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@258500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@259500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:238:13:@259500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@259500ns:(assertion error): rom_addr = 110100, but should be 000000
test_bench.vhd:247:13:@259500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:250:13:@259500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@259500ns:(assertion error): ram_waddr = 0000000, but should be 1111110
test_bench.vhd:256:13:@259500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000110000000000110011
test_bench.vhd:265:13:@259500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@259500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@260500ns:(assertion error): pc = 110100, but should be 000000
test_bench.vhd:235:13:@260500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:244:13:@260500ns:(assertion error): rom_addr = 110100, but should be 110110
test_bench.vhd:247:13:@260500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000010000000000000000000110110
test_bench.vhd:262:13:@260500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@260500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000100110
test_bench.vhd:268:13:@260500ns:(assertion error): ld = 00001000, but should be 11001000
test_bench.vhd:232:13:@261500ns:(assertion error): pc = 110100, but should be 110110
test_bench.vhd:235:13:@261500ns:(assertion error): sp = 1111110, but should be 1111101
test_bench.vhd:244:13:@261500ns:(assertion error): rom_addr = 110100, but should be 110111
test_bench.vhd:247:13:@261500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000100000000001111111100001100
test_bench.vhd:262:13:@261500ns:(assertion error): ram_raddr = 1111111, but should be 1111110
test_bench.vhd:265:13:@261500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000110011
test_bench.vhd:268:13:@261500ns:(assertion error): ld = 00001000, but should be 11000100
test_bench.vhd:232:13:@262500ns:(assertion error): pc = 110100, but should be 110111
