ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@9500ns:(assertion error): rom_addr = 001000, but should be 001001
test_bench.vhd:238:13:@77500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@77500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@77500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@77500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@77500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@77500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@78500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@78500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@78500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@78500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@78500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@78500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@78500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@78500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@79500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@79500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@79500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@79500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@79500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@79500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@79500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@79500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@80500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@80500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@80500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@80500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@80500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@80500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@80500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@80500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@81500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@81500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@81500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@81500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@81500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@81500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@81500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@81500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@82500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@82500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@82500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@82500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@82500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@82500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@82500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@82500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@83500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@83500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@83500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@83500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@83500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@83500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@83500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@83500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@84500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@84500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@84500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@84500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@84500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@84500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@84500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@84500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@85500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@85500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@85500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@85500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@85500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@85500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@85500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@85500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@86500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@86500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@86500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@86500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@86500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@86500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@86500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@86500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@87500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@87500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@87500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@87500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@87500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@87500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@87500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@87500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@88500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@88500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@88500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@88500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@88500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@88500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@88500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@88500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@89500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@89500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@89500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@89500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@89500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@89500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@89500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@89500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@90500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@90500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@90500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@90500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@90500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@90500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@90500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@90500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@91500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@91500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@91500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@91500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@91500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@91500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@91500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@91500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@92500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@92500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@92500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@92500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@92500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@92500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@92500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@92500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@93500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@93500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@93500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@93500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@93500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@93500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@93500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@93500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@94500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@94500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@94500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@94500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@94500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@94500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@94500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@94500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@95500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@95500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@95500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@95500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@95500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@95500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@95500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@95500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@96500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@96500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@96500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@96500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@96500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@96500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@96500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@96500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@97500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@97500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@97500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@97500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@97500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@97500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@97500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@97500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@98500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@98500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@98500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@98500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@98500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@98500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@98500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@98500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@99500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@99500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@99500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@99500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@99500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@99500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@99500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@99500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@100500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@100500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@100500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@100500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@100500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@100500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@100500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@100500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@101500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@101500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@101500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@101500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@101500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@101500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@101500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@101500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@102500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@102500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@102500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@102500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@102500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@102500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@102500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@102500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@103500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@103500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@103500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@103500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@103500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@103500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@103500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@103500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@104500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@104500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@104500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@104500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@104500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@104500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@104500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@104500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@105500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@105500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@105500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@105500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@105500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@105500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@105500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@105500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@106500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@106500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@106500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@106500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@106500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@106500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@106500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@106500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@107500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@107500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@107500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@107500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@107500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@107500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@107500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@107500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@108500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@108500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@108500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@108500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@108500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@108500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@108500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@108500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@109500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@109500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@109500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@109500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@109500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@109500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@109500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@109500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@110500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@110500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@110500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@110500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@110500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@110500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@110500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@110500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@111500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@111500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@111500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@111500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@111500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@111500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@111500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@111500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@112500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@112500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@112500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@112500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@112500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@112500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@112500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@112500ns:(assertion error): ld = 00000000, but should be 00001000
